Date,Subject,ExperimentNo,Scenario,Condition,FolderPath
20240522,s01,02,easy,silence,D:\gitee\EEG_Neurofeedback\data\20240522_s01_02_easy_silence
20240522,s01,05,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240522_s01_05_hard_silence
20240522,s01,06,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240522_s01_06_hard_feedback
20240522,s01,07,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240522_s01_07_hard_feedback
20240523,s02,04,easy,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s02_04_easy_silence
20240523,s02,05,easy,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s02_05_easy_feedback
20240523,s02,06,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s02_06_hard_silence
20240523,s02,07,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s02_07_hard_feedback
20240523,s02,08,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s02_08_hard_feedback
20240523,s03,02,easy,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s03_02_easy_silence
20240523,s03,03,easy,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s03_03_easy_silence
20240523,s03,04,easy,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s03_04_easy_feedback
20240523,s03,06,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s03_06_hard_silence
20240523,s03,07,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s03_07_hard_feedback
20240523,s03,08,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s03_08_hard_feedback
20240523,s03,10,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240523_s03_10_hard_silence
20240523,s03,11,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240523_s03_11_hard_feedback
20240528,s04,04,easy,silence,D:\gitee\EEG_Neurofeedback\data\20240528_s04_04_easy_silence
20240528,s04,05,easy,feedback,D:\gitee\EEG_Neurofeedback\data\20240528_s04_05_easy_feedback
20240528,s04,06,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240528_s04_06_hard_silence
20240528,s04,07,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240528_s04_07_hard_feedback
20240528,s04,08,hard,silence,D:\gitee\EEG_Neurofeedback\data\20240528_s04_08_hard_silence
20240528,s04,09,hard,feedback,D:\gitee\EEG_Neurofeedback\data\20240528_s04_09_hard_feedback
